dateTime,usUnits,interval,altimeter,appTemp,appTemp1,barometer,batteryStatus1,batteryStatus2,batteryStatus3,batteryStatus4,batteryStatus5,batteryStatus6,batteryStatus7,batteryStatus8,cloudbase,co,co2,consBatteryVoltage,dewpoint,dewpoint1,ET,extraHumid1,extraHumid2,extraHumid3,extraHumid4,extraHumid5,extraHumid6,extraHumid7,extraHumid8,extraTemp1,extraTemp2,extraTemp3,extraTemp4,extraTemp5,extraTemp6,extraTemp7,extraTemp8,forecast,hail,hailBatteryStatus,hailRate,heatindex,heatindex1,heatingTemp,heatingVoltage,humidex,humidex1,inDewpoint,inHumidity,inTemp,inTempBatteryStatus,leafTemp1,leafTemp2,leafWet1,leafWet2,lightning_distance,lightning_disturber_count,lightning_energy,lightning_noise_count,lightning_strike_count,luminosity,maxSolarRad,nh3,no2,noise,o3,outHumidity,outTemp,outTempBatteryStatus,pb,pm10_0,pm1_0,pm2_5,pressure,radiation,rain,rainBatteryStatus,rainRate,referenceVoltage,rxCheckPercent,signal1,signal2,signal3,signal4,signal5,signal6,signal7,signal8,snow,snowBatteryStatus,snowDepth,snowMoisture,snowRate,so2,soilMoist1,soilMoist2,soilMoist3,soilMoist4,soilTemp1,soilTemp2,soilTemp3,soilTemp4,supplyVoltage,txBatteryStatus,UV,uvBatteryStatus,windBatteryStatus,windchill,windDir,windGust,windGustDir,windrun,windSpeed
1667490240,1,1,30.22472998917037,62.22482656780011,NULL,30.222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2353.9847793836943,NULL,NULL,1.82,53.142466970711745,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.793,NULL,NULL,NULL,67.33100297129604,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.5,NULL,NULL,NULL,NULL,NULL,30.222,NULL,0,NULL,0,NULL,81.14583333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.5,90,6,112.5,0.06666666666666667,4
1667490180,1,1,30.22472998917037,61.919007772534755,NULL,30.222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2356.0118917558916,NULL,NULL,1.82,53.33354767627408,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.013000000000005,NULL,NULL,NULL,67.62931142799587,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.7,NULL,NULL,NULL,NULL,NULL,30.222,NULL,0,NULL,0,NULL,93.95833333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.7,90,8,67.5,0.08333333333333333,5
1667490120,1,1,30.225730106004406,62.611134165442174,NULL,30.223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2357.02576768348,NULL,NULL,2.1,53.429086622192685,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.123,NULL,NULL,NULL,67.77869901925044,NULL,51.02865680143255,51,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.8,NULL,NULL,NULL,NULL,NULL,30.223,NULL,0,NULL,0,NULL,85.41666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.8,67.5,5,67.5,0.06666666666666667,4
1667490060,1,1,30.22272975550496,62.611134165442174,NULL,30.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2357.02576768348,NULL,NULL,1.81,53.429086622192685,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.123,NULL,NULL,NULL,67.77869901925044,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.8,NULL,NULL,NULL,NULL,NULL,30.22,NULL,0,NULL,0,NULL,85.41666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.8,90,5,67.5,0.06666666666666667,4
1667490000,1,1,30.225730106004406,62.740080057900755,NULL,30.223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2358.039856767883,NULL,NULL,1.92,53.52462463022131,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.233000000000004,NULL,NULL,NULL,67.9282427575974,NULL,51.02865680143255,51,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.9,NULL,NULL,NULL,NULL,NULL,30.223,NULL,0,NULL,0,NULL,93.95833333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.9,112.5,6,112.5,0.06666666666666667,4
1667489940,1,1,30.22773033967507,63.86661805790075,NULL,30.225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2358.039856767883,NULL,NULL,2.12,53.52462463022131,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.233000000000004,NULL,NULL,NULL,67.9282427575974,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.9,NULL,NULL,NULL,NULL,NULL,30.225,NULL,0,NULL,0,NULL,85.41666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.9,112.5,3,112.5,0.03333333333333333,2
1667489880,1,1,30.225730106004406,63.85744332726018,NULL,30.223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2267.6112880143146,NULL,NULL,1.81,53.82251033273701,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.169999999999995,NULL,NULL,NULL,67.9837295194036,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,63.8,NULL,NULL,NULL,NULL,NULL,30.223,NULL,0,NULL,0,NULL,81.14583333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.8,112.5,3,112.5,0.03333333333333333,2
1667489820,1,1,30.226730222839294,63.72816771126713,NULL,30.224,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2266.6354517174186,NULL,NULL,1.82,53.72680401244336,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.06,NULL,NULL,NULL,67.8336066040869,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,63.7,NULL,NULL,NULL,NULL,NULL,30.224,NULL,0,NULL,0,NULL,89.6875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.7,90,4,90,0.03333333333333333,2
1667489760,1,1,30.22773033967507,64.16225064458843,NULL,30.225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2265.6598208533715,NULL,NULL,2.12,53.631096788245166,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.949999999999996,NULL,NULL,NULL,67.68364176399314,NULL,50.40228106009001,50,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,63.6,NULL,NULL,NULL,NULL,NULL,30.225,NULL,0,NULL,0,NULL,76.875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.6,90,2,90,0.016666666666666666,1
1667489700,1,1,30.226730222839294,62.916776649665735,NULL,30.224,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2354.998228988244,NULL,NULL,1.89,53.238007792451725,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.903,NULL,NULL,NULL,67.4800795547188,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.6,NULL,NULL,NULL,NULL,NULL,30.224,NULL,0,NULL,0,NULL,85.41666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.6,90,5,90,0.05,3
1667489640,1,1,30.22773033967507,63.60881477253474,NULL,30.225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2356.0118917558916,NULL,NULL,1.81,53.33354767627408,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.013000000000005,NULL,NULL,NULL,67.62931142799587,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.7,NULL,NULL,NULL,NULL,NULL,30.225,NULL,0,NULL,0,NULL,89.6875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.7,67.5,3,67.5,0.03333333333333333,2
1667489580,1,1,30.22773033967507,61.35573877253475,NULL,30.225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2356.0118917558916,NULL,NULL,2.22,53.33354767627408,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.013000000000005,NULL,NULL,NULL,67.62931142799587,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,63.7,NULL,NULL,NULL,NULL,NULL,30.225,NULL,0,NULL,0,NULL,76.875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.7,67.5,8,67.5,0.1,6
1667489520,1,1,30.22873045651172,63.72816771126713,NULL,30.226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2266.6354517174186,NULL,NULL,1.81,53.72680401244336,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.06,NULL,NULL,NULL,67.8336066040869,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,63.7,NULL,NULL,NULL,NULL,NULL,30.226,NULL,0,NULL,0,NULL,85.41666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.7,0,6,67.5,0.03333333333333333,2
1667489460,1,1,30.22873045651172,64.16225064458843,NULL,30.226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2265.6598208533715,NULL,NULL,1.81,53.631096788245166,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.949999999999996,NULL,NULL,NULL,67.68364176399314,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,63.6,NULL,NULL,NULL,NULL,NULL,30.226,NULL,0,NULL,0,NULL,93.95833333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.6,0,2,0,0.016666666666666666,1
1667489400,1,1,30.22873045651172,62.8957141621011,NULL,30.226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2175.559965673463,NULL,NULL,2.36,53.82753615103676,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.77700000000001,NULL,NULL,NULL,67.58636600981355,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,63.4,NULL,NULL,NULL,NULL,NULL,30.226,NULL,0,NULL,0,NULL,81.14583333333333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.4,0,4,22.5,0.05,3
1667489340,1,1,30.22873045651172,63.20040917734461,NULL,30.226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2173.6852690397736,NULL,NULL,1.81,53.635784816225,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62.55700000000001,NULL,NULL,NULL,67.28608550603738,NULL,50.93663481281011,51,69.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,63.2,NULL,NULL,NULL,NULL,NULL,30.226,NULL,0,NULL,0,NULL,89.6875,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,63.2,90,4,45,0.03333333333333333,2
